EVTDESCZOMBIE.29;As you wander, you feel a strange pull on your mind.  You can't help but feel the need to do the bidding of [FromFrom.GetBestName].;;;;;;;;;;;;;
EVTOPTAZOMBIE.29;My master...?;;;;;;;;;;;;;
EVTDESCZOMBIE.30;As I expected, my magic has taken control over the [Root.GetRevenantTerm], [From.GetBestName], forcing [From.GetHerHim] to bend to my will.;;;;;;;;;;;;;
EVTDESCZOMBIE.31;Recently, I feel like my mind has been influenced by some outside force, trying to force me to bend to its will.  I've been strong enough to avoid the full brunt of its compulsions, yet I still feel my mind bending in their favor.;;;;;;;;;;;;;
EVTOPTAZOMBIE.31;[FromFrom.GetFullName]... What have you done?;;;;;;;;;;;;;
EVTDESCZOMBIE.32;While [From.GetBestName] still has some control over [From.GetHerHis] mind, I have managed to sway [From.GetHerHis] will in my favor.;;;;;;;;;;;;;
EVTOPTAZOMBIE.32;This will do nicely.;;;;;;;;;;;;;
EVTDESCZOMBIE.33;I tried to use my magic to bring [From.GetBestName] under my control, but [From.GetHerHis] will is too strong.  I've only manage to tire myself out.;;;;;;;;;;;;;
EVTOPTAZOMBIE.33;I can try again later.;;;;;;;;;;;;;
EVTDESCZOMBIE.35;Your entire body is stiff and sore, while you mind swims in a painful stupor. Even bits of flesh have begun to rot on your still-living body.  You have contracted the plague of undeath.;;;;;;;;;;;;;
EVTDESCZOMBIE.36;The roaming dead have become an increasing problem in [Root.GetName].  Soon, they may well overrun the living.;;;;;;;;;;;;;
EVTOPTAZOMBIE.36;The dead should stay buried.;;;;;;;;;;;;;
EVTDESCZOMBIE.39;As a [Root.GetRevenantTerm], the faithful view me as a monster and ill-suited to lead the faith.  I have been driven from the land and forced to abdicate my position;;;;;;;;;;;;;
EVTOPTAZOMBIE.39;Soon, undeath will come for them too.;;;;;;;;;;;;;
